trip_distance_id,trip_distance
2145,1.01
2146,4.09
2147,1.11
2148,9.4
2149,2.08
2150,1.42
2151,1.15
2152,0.62
2153,1.54
2154,1.1
2155,1.06
2156,1.59
2157,1.89
2158,16.62
2159,0.94
2160,3
2161,4.22
2162,1.6
2163,0.92
2164,1.3
2165,1.67
2166,1.02
2167,8.71
2168,11.4
2169,4.48
2170,4.43
2171,6.95
2172,7.24
2173,2.24
2174,0.78
2175,1.36
2176,0.32
2177,1.46
2178,2.66
2179,0.66
2180,2.56
2181,0.68
2182,1.87
2183,18.54
2184,1.54
2185,2.8
2186,1.03
2187,1.64
2188,0.81
2189,0.99
2190,1.84
2191,1.22
2192,1.36
2193,0.54
2194,4.24
2195,9.98
2196,1.83
2197,3.18
2198,2.98
2199,0.68
2200,1.15
2201,1.4
2202,10.6
2203,1.46
2204,19.28
2205,3.2
2206,0
2207,1.01
2208,19.43
2209,0.96
2210,1.13
2211,3.64
2212,3.37
2213,5.34
2214,2.16
2215,1.18
2216,2.63
2217,0.79
2218,2.48
2219,0.96
2220,1.12
2221,1.31
2222,1.39
2223,5.06
2224,3.64
2225,17.34
2226,1.03
2227,3.96
2228,2.01
2229,1.21
2230,2.52
2231,0.96
2232,0.96
2233,0.67
2234,3.18
2235,1.24
2236,3.23
2237,1.77
2238,2.65
2239,1.75
2240,0.55
2241,0.66
2242,0.63
2243,1.87
2244,2.49
2245,1.69
2246,3.32
2247,4.41
2248,1.61
2249,0.85
2250,1.61
2251,12.1
2252,4.04
2253,1.2
2254,2.08
2255,1.32
2256,2.38
2257,1.45
2258,11.93
2259,3.21
2260,1.55
2261,2.41
2262,2.38
2263,0.16
2264,1.06
2265,1.06
2266,0.71
2267,1.63
2268,4.49
2269,3.16
2270,0.78
2271,0.6
2272,1.9
2273,1.24
2274,0.86
2275,5.08
2276,3.11
2277,2.06
2278,1.05
2279,3.82
2280,0
2281,0.66
2282,1.2
2283,6.88
2284,2.26
2285,0.93
2286,0.54
2287,10.94
2288,3.77
2289,0.59
2290,3.9
2291,0.88
2292,0.55
2293,1.46
2294,1.03
2295,0.48
2296,3.14
2297,3.55
2298,4.49
2299,1.56
2300,5.78
2301,0.65
2302,2.17
2303,0.8
2304,1.83
2305,1.32
2306,18.41
2307,12.39
2308,1.11
2309,11.06
2310,1.97
2311,2.39
2312,0.77
2313,5.76
2314,6.34
2315,5.62
2316,1.06
2317,1.81
2318,2.73
2319,1.22
2320,0.82
2321,1.68
2322,0.78
2323,5.45
2324,2.49
2325,1.52
2326,0.84
2327,1.32
2328,1.16
2329,1.1
2330,0.41
2331,2.9
2332,0.93
2333,2.21
2334,1.8
2335,1.77
2336,0.62
2337,2.65
2338,3.62
2339,11.31
2340,6.26
2341,0.86
2342,1.98
2343,1.99
2344,4.03
2345,0.71
2346,1.22
2347,5.83
2348,1.32
2349,1.02
2350,2.44
2351,3.35
2352,8.55
2353,3.62
2354,4.02
2355,0.94
2356,1.64
2357,1.64
2358,2.73
2359,2.26
2360,1.43
2361,0.83
2362,1.17
2363,0.57
2364,1.26
2365,3.06
2366,0.77
2367,0.24
2368,18.44
2369,1.23
2370,2.07
2371,11.38
2372,16.85
2373,0.62
2374,1.24
2375,0.6
2376,2.49
2377,18.29
2378,0.98
2379,1.82
2380,1.96
2381,1.8
2382,7.06
2383,0.84
2384,1.03
2385,1.61
2386,0.97
2387,5.51
2388,0.9
2389,2.17
2390,1.03
2391,1.11
2392,8.05
2393,0.59
2394,2.73
2395,1.18
2396,6.7
2397,0.98
2398,1.18
2399,0.63
2400,9.37
2401,0.73
2402,2.03
2403,2.79
2404,1.73
2405,1.32
2406,0.82
2407,1.34
2408,13.5
2409,5.68
2410,0.64
2411,0.89
2412,2.67
2413,2.14
2414,3.2
2415,1.09
2416,2.59
2417,3.74
2418,1.11
2419,1.84
2420,0.73
2421,0.84
2422,1.57
2423,4.07
2424,0.56
2425,5.61
2426,6.85
2427,1.33
2428,1.69
2429,0.93
2430,0.63
2431,4.44
2432,4.37
2433,2.97
2434,3.41
2435,4.67
2436,1.5
2437,3.38
2438,2.71
2439,17.1
2440,0.66
2441,8.98
2442,0.94
2443,0.65
2444,2.59
2445,1.16
2446,1.01
2447,6.48
2448,18.36
2449,1.1
2450,2.11
2451,2.12
2452,4.22
2453,0.88
2454,1.08
2455,1.13
2456,0.67
2457,0.38
2458,1.02
2459,0.43
2460,1.71
2461,5.2
2462,7.08
2463,0.47
2464,16.49
2465,1.76
2466,0.97
2467,1.52
2468,2.85
2469,0.61
2470,0.8
2471,2.09
2472,1.65
2473,1.23
2474,1.58
2475,1.87
2476,2.48
2477,1.11
2478,0.74
2479,2.38
2480,1.38
2481,20.54
2482,5.14
2483,1.75
2484,1.16
2485,9.82
2486,6.9
2487,18.22
2488,0.65
2489,1.89
2490,5.68
2491,1.16
2492,4.27
2493,8.11
2494,1.78
2495,6.95
2496,8.71
2497,1.83
2498,5.7
2499,0.8
2500,1.09
2501,2.56
2502,7.89
2503,2.33
2504,1.59
2505,0.7
2506,1.52
2507,5.07
2508,1.71
2509,2.41
2510,0.38
2511,7.75
2512,0.74
2513,3.35
2514,2.31
2515,1.81
2516,11.16
2517,4.97
2518,1.67
2519,1.12
2520,10.37
2521,0.89
2522,1.05
2523,5.59
2524,1.21
2525,1.9
2526,1.33
2527,0.4
2528,0.92
2529,5.52
2530,3.22
2531,1.92
2532,3.29
2533,3.73
2534,3.03
2535,2.53
2536,8.85
2537,0.75
2538,2.08
2539,2.18
2540,3.47
2541,2.7
2542,0.67
2543,4.15
2544,2.22
2545,0
2546,2.77
2547,1.65
2548,1.4
2549,1.56
2550,1.08
2551,1.77
2552,1.31
2553,2.41
2554,1.17
2555,1.2
2556,0.85
2557,0.7
2558,1.83
2559,1.17
2560,18.97
2561,0
2562,3
2563,6.12
2564,2.8
2565,0.71
2566,0.78
2567,6.08
2568,1.41
2569,1.78
2570,0.89
2571,1.12
2572,1.76
2573,1.41
2574,1.94
2575,2.06
2576,0.69
2577,1
2578,3.18
2579,3.31
2580,3.74
2581,6.99
2582,8.87
2583,0.29
2584,0.84
2585,1.49
2586,9.93
2587,2.16
2588,0.9
2589,0.78
2590,20.67
2591,2.77
2592,3.14
2593,1.27
2594,2.01
2595,0.9
2596,0.48
2597,0.4
2598,2.68
2599,2.44
2600,2.58
2601,2.19
2602,1.68
2603,2.89
2604,5.23
2605,0.87
2606,10.27
2607,1.69
2608,1.97
2609,2.89
2610,1.15
2611,1.4
2612,4.03
2613,1.25
2614,1.88
2615,3.9
2616,1.43
2617,0.82
2618,2.56
2619,1.89
2620,1.92
2621,2.34
2622,0.56
2623,12.9
2624,1.42
2625,0.66
2626,1.65
2627,2.49
2628,1.32
2629,0.98
2630,19.69
2631,2.86
2632,2.82
2633,2.82
2634,1.82
2635,2.24
2636,1.3
2637,4.44
2638,4.78
2639,2.17
2640,7.74
2641,1.73
2642,0.89
2643,0.4
2644,1.67
2645,0.8
2646,1.22
2647,0.75
2648,0.71
2649,3.59
2650,8.58
2651,4.5
2652,1.78
2653,2.03
2654,0.76
2655,1.48
2656,4.05
2657,1.17
2658,0.81
2659,4.4
2660,0.93
2661,2.83
2662,1.54
2663,1.41
2664,3.39
2665,0.4
2666,0.51
2667,2.79
2668,1.17
2669,1.5
2670,3.05
2671,0.46
2672,2.83
2673,1.28
2674,2.18
2675,0.84
2676,3.1
2677,1.18
2678,1.67
2679,1.16
2680,0.69
2681,1.98
2682,2.98
2683,3.97
2684,2.38
2685,1.93
2686,2.75
2687,3.15
2688,11.22
2689,2.17
2690,6.29
2691,2.98
2692,9.73
2693,0.5
2694,0.86
2695,6.57
2696,2.61
2697,0.49
2698,0.84
2699,1.98
2700,3.51
2701,18.06
2702,2.7
2703,1.37
2704,1.03
2705,2.66
2706,5.45
2707,9.73
2708,4.07
2709,0.71
2710,2.49
2711,1.28
2712,1.37
2713,1.17
2714,1.65
2715,1.04
2716,1.66
2717,0.95
2718,1.17
2719,2.03
2720,1.26
2721,0.94
2722,1.19
2723,1.45
2724,2.87
2725,0.86
2726,1.01
2727,0.68
2728,2.25
2729,2.66
2730,4.59
2731,29.32
2732,1.96
2733,1.37
2734,3.31
2735,1.68
2736,5.95
2737,7.64
2738,1.09
2739,0.32
2740,6.32
2741,18.29
2742,0.92
2743,12.44
2744,2.28
2745,0.57
2746,2.1
2747,1.48
2748,2.38
2749,6.98
2750,2.9
2751,0.64
2752,3.24
2753,2.85
2754,16.77
2755,0.59
2756,3.79
2757,1.83
2758,1.49
2759,1.19
2760,1.52
2761,2.65
2762,2.27
2763,6.88
2764,2.46
2765,2.06
2766,5.32
2767,0.6
2768,3.51
2769,1.33
2770,6.71
2771,3.92
2772,0.48
2773,1.94
2774,1.73
2775,0.51
2776,19.64
2777,0.95
2778,1.04
2779,0.47
2780,0.58
2781,1.18
2782,1.29
2783,3.95
2784,3.07
2785,1.7
2786,0.72
2787,12.74
2788,17.39
2789,0.57
2790,0.92
2791,2.47
2792,3.46
2793,16.7
2794,1.18
2795,3.32
2796,1.61
2797,2.03
2798,2.09
2799,1.54
2800,0.62
2801,1.07
2802,0.87
2803,3.95
2804,2.76
2805,3.29
2806,1.57
2807,11.98
2808,0.87
2809,0.71
2810,5.49
2811,1.93
2812,6.51
2813,8.86
2814,2.04
2815,6.38
2816,0.89
2817,1.18
2818,2.14
2819,2.66
2820,1.38
2821,1.92
2822,3.38
2823,0.59
2824,1.59
2825,4.01
2826,1.57
2827,3.91
2828,0.53
2829,1.31
2830,1.12
2831,5.58
2832,2.34
2833,2.01
2834,1.54
2835,0.3
2836,2.37
2837,0.48
2838,3.39
2839,2.6
2840,9.16
2841,2.5
2842,4.14
2843,2.49
2844,1.55
2845,2.85
2846,1.44
2847,3.36
2848,0.99
2849,3.33
2850,3.59
2851,3.61
2852,3.62
2853,0.47
2854,10.27
2855,1.05
2856,2.14
2857,2.61
2858,3.13
2859,1.76
2860,1.06
2861,0.81
2862,0.61
2863,1.47
2864,0.82
2865,5.45
2866,6.55
2867,1.24
2868,1.79
2869,0.57
2870,1.12
2871,2.07
2872,0.74
2873,2.28
2874,3.92
2875,0.63
2876,2.47
2877,1.02
2878,1.99
2879,2.97
2880,0.82
2881,1.54
2882,3.01
2883,0.93
2884,1.39
2885,1.4
2886,3.09
2887,2.39
2888,1.35
2889,0.93
2890,3.53
2891,1.36
2892,1.44
2893,3.51
2894,1.07
2895,3.94
2896,2.22
2897,0.71
2898,1.16
2899,5.62
2900,2.88
2901,3.24
2902,18.17
2903,2.62
2904,0.85
2905,1.54
2906,2.37
2907,2.39
2908,1.34
2909,0.73
2910,1.22
2911,1.14
2912,3.29
2913,2.91
2914,1.38
2915,2.09
2916,2.73
2917,1.57
2918,1.22
2919,12.91
2920,1.46
2921,3.81
2922,0.61
2923,0.95
2924,1.92
2925,1.63
2926,0.65
2927,1.03
2928,2.33
2929,1.81
2930,2.12
2931,0.83
2932,0.72
2933,1.24
2934,0.76
2935,2.14
2936,1.44
2937,1.35
2938,6.37
2939,2.07
2940,3.32
2941,1.6
2942,2.13
2943,1.19
2944,3.34
2945,0.9
2946,17.58
2947,1.75
2948,2.28
2949,0.45
2950,1.87
2951,1.46
2952,2.31
2953,1.94
2954,0.82
2955,0.62
2956,2.34
2957,0.36
2958,2.18
2959,3.64
2960,3.21
2961,0.65
2962,0.46
2963,4.07
2964,1.74
2965,2.92
2966,1.94
2967,2.89
2968,1.44
2969,6.25
2970,0.43
2971,1.27
2972,8.14
2973,0.26
2974,1.05
2975,0.5
2976,1.89
2977,2.09
2978,2.06
2979,0.55
2980,2.25
2981,2.82
2982,1.05
2983,1.27
2984,1.49
2985,2.04
2986,10.64
2987,1.05
2988,1.07
2989,2.5
2990,2.38
2991,1.16
2992,4.14
2993,0.58
2994,2.3
2995,2.71
2996,1.14
2997,2.38
2998,3.89
2999,0.31
3000,0.72
3001,1.67
3002,2.45
3003,2.03
3004,2.75
3005,3.28
3006,9.54
3007,1.31
3008,1.84
3009,17.07
3010,6.62
3011,1.34
3012,1.03
3013,0.58
3014,2.99
3015,3.07
3016,1.09
3017,0.87
3018,5.98
3019,0.98
3020,3.48
3021,2.11
3022,3.17
3023,1.75
3024,3.67
3025,1.29
3026,3.47
3027,0.59
3028,3.54
3029,1.59
3030,4.81
3031,0.42
3032,8.89
3033,0.76
3034,0.72
3035,0.73
3036,1.84
3037,17.49
3038,0.91
3039,2.15
3040,1.28
3041,0.88
3042,2.11
3043,1.41
3044,0.64
3045,1.66
3046,7.12
3047,1.98
3048,5.78
3049,1.97
3050,2.3
3051,1.12
3052,1.58
3053,1.66
3054,0.87
3055,0.91
3056,1.53
3057,0.57
3058,1.39
3059,1.07
3060,11.82
3061,2.62
3062,7.25
3063,1.41
3064,4.59
3065,1.06
3066,0.98
3067,7.21
3068,2.27
3069,2.66
3070,1.62
3071,0.99
3072,1.98
3073,1.1
3074,3.1
3075,11.18
3076,2.27
3077,23.86
3078,2.45
3079,0.69
3080,1.6
3081,3.42
3082,6.13
3083,3.47
3084,20.58
3085,1.58
3086,3.88
3087,0.45
3088,2.86
3089,4.26
3090,2.32
3091,0.84
3092,1.48
3093,25.82
3094,25.21
3095,4.87
3096,2.37
3097,0.64
3098,1.44
3099,2.61
3100,1.05
3101,8.63
3102,2.27
3103,0.67
3104,1
3105,1.1
3106,2.49
3107,0.97
3108,1.42
3109,0.69
3110,17.42
3111,0.79
3112,22.15
3113,0.88
3114,0.85
3115,2.68
3116,4.07
3117,0.34
3118,1.72
3119,13.64
3120,2.65
3121,2.03
3122,1.56
3123,0.41
3124,4.47
3125,1.43
3126,0.95
3127,0.83
3128,2.02
3129,2.27
3130,1.01
3131,3.1
3132,4.48
3133,2.72
3134,0
3135,2.32
3136,1.73
3137,2.21
3138,4.12
3139,2.14
3140,4.44
3141,4.55
3142,6.57
3143,2.27
3144,1.51
3145,1.8
3146,1.49
3147,1
3148,1.03
3149,2.51
3150,2.37
3151,1.07
3152,1.13
3153,2.92
3154,1.02
3155,0.56
3156,8.14
3157,4.68
3158,0.93
3159,0.82
3160,2.32
3161,3.93
3162,2.47
3163,0.97
3164,3.56
3165,0.45
3166,1.61
3167,1.33
3168,3.68
3169,0.96
3170,21.01
3171,1.21
3172,0.41
3173,0.48
3174,0.76
3175,1.11
3176,10.48
3177,0.34
3178,1.72
3179,2.09
3180,0.68
3181,4.01
3182,1.09
3183,1.51
3184,1.03
3185,2.07
3186,2.98
3187,0
3188,2.32
3189,3.61
3190,0.95
3191,3.74
3192,6.4
3193,3.4
3194,2.61
3195,3.59
3196,2.08
3197,1.41
3198,2.11
3199,1.65
3200,2.09
3201,2.22
3202,2.03
3203,0.87
3204,1.27
3205,0.54
3206,1.6
3207,3.84
3208,1.12
3209,2.27
3210,10.8
3211,2.69
3212,1.57
3213,4
3214,2.4
3215,1.19
3216,1.96
3217,11.03
3218,5.97
3219,1.22
3220,2.21
3221,3.63
3222,3.97
3223,4.45
3224,1.08
3225,3.62
3226,2.67
3227,5.01
3228,0.82
3229,1.01
3230,0.83
3231,1.38
3232,0.86
3233,1.41
3234,4.69
3235,1.35
3236,4.95
3237,4.58
3238,2.16
3239,4.11
3240,1.15
3241,2.54
3242,2.06
3243,0.92
3244,3.68
3245,1.03
3246,2.28
3247,7.53
3248,2.28
3249,8.54
3250,0.86
3251,10.78
3252,2.2
3253,2.24
3254,1.8
3255,2.49
3256,3.02
3257,0.89
3258,0.41
3259,1.76
3260,1.54
3261,1.79
3262,11.72
3263,2.43
3264,1.72
3265,0.85
3266,2.24
3267,0.97
3268,2.75
3269,3.07
3270,1.9
3271,1.6
3272,19.57
3273,1.2
3274,1.87
3275,1.77
3276,1.25
3277,0.76
3278,1.26
3279,2.57
3280,0.04
3281,3.89
3282,0.4
3283,1.18
3284,1.67
3285,1.91
3286,5.79
3287,0.81
3288,0.59
3289,0.62
3290,0.86
3291,2.19
3292,1.36
3293,3.54
3294,1.98
3295,2.09
3296,3.24
3297,17.85
3298,1.14
3299,3.54
3300,1.72
3301,0.99
3302,1.62
3303,3.51
3304,0.45
3305,2.26
3306,4.84
3307,3.89
3308,0.94
3309,3.01
3310,1.53
3311,1.24
3312,1.25
3313,0.99
3314,3.67
3315,1.07
3316,3.69
3317,0.95
3318,0.98
3319,2.29
3320,2.26
3321,3.56
3322,17.32
3323,1.49
3324,2.19
3325,0.59
3326,11.01
3327,5.04
3328,1.37
3329,0.77
3330,5.09
3331,1.83
3332,21.83
3333,1.25
3334,1.22
3335,3.04
3336,0.98
3337,1.44
3338,0.47
3339,3.5
3340,0.82
3341,2.17
3342,0.31
3343,0.55
3344,0.95
3345,0.6
3346,1.89
3347,2.6
3348,1.22
3349,1.12
3350,2.41
3351,1.14
3352,0.94
3353,3.3
3354,4.16
3355,2.12
3356,3.86
3357,0.73
3358,2.13
3359,4.6
3360,1.72
3361,1.73
3362,1.74
3363,0.56
3364,3.54
3365,5.01
3366,3
3367,10.02
3368,1.04
3369,2.36
3370,3.41
3371,0.98
3372,4.84
3373,4.11
3374,2.97
3375,1.46
3376,4.99
3377,5.64
3378,2.07
3379,3.21
3380,0.6
3381,1.3
3382,0.71
3383,2.97
3384,0.99
3385,1.26
3386,1.87
3387,2
3388,1.35
3389,1.19
3390,0.7
3391,0.5
3392,6.32
3393,1.68
3394,1.67
3395,1.23
3396,3.33
3397,1.11
3398,0.41
3399,1.87
3400,0.96
3401,2.89
3402,5.26
3403,3.98
3404,1.45
3405,2.72
3406,2.06
3407,1.32
3408,2.84
3409,2.68
3410,2.84
3411,1.12
3412,1.83
3413,0.96
3414,1.1
3415,11.66
3416,1.45
3417,1.15
3418,0.91
3419,1.25
3420,0.92
3421,19.35
3422,2.92
3423,0.73
3424,1.3
3425,17.66
3426,2.68
3427,6.01
3428,0.88
3429,1.15
3430,1.38
3431,1.31
3432,1.71
3433,0.87
3434,0.72
3435,2.35
3436,18.05
3437,1.36
3438,0.97
3439,2.07
3440,1.12
3441,0.9
3442,1.43
3443,1.41
3444,0.17
3445,2.81
3446,4.4
3447,3.36
3448,2.18
3449,1.21
3450,3.99
3451,2.45
3452,1.35
3453,1.99
3454,1.79
3455,1.36
3456,2.11
3457,1.02
3458,0.85
3459,1.35
3460,0.47
3461,2.55
3462,1.9
3463,7.83
3464,2.38
3465,1.17
3466,2.13
3467,2.1
3468,0.73
3469,2.3
3470,1.83
3471,0.81
3472,0.93
3473,1.06
3474,0.47
3475,1.28
3476,5.15
3477,2.52
3478,1.28
3479,2
3480,0.91
3481,1.02
3482,2.89
3483,0.8
3484,2.58
3485,1.5
3486,0.86
3487,0.01
3488,2.8
3489,5.92
3490,2.68
3491,1.53
3492,1.5
3493,2.63
3494,1.27
3495,1.71
3496,2.5
3497,2.38
3498,3.42
3499,2.34
3500,0.8
3501,1.91
3502,1.46
3503,1.16
3504,1.41
3505,0.87
3506,2.85
3507,0.63
3508,1.8
3509,0.68
3510,5.8
3511,3.61
3512,1.63
3513,2.03
3514,1.25
3515,2.11
3516,1.77
3517,2.69
3518,17.18
3519,1.68
3520,4.22
3521,0.53
3522,0.8
3523,4.39
3524,0.89
3525,3.59
3526,1.14
3527,1.89
3528,2.07
3529,4.58
3530,1.8
3531,0.66
3532,0.57
3533,1.63
3534,9.02
3535,1.13
3536,0.9
3537,0.81
3538,1.63
3539,1.24
3540,1.1
3541,1.44
3542,1.47
3543,0.89
3544,1.56
3545,2.84
3546,1.21
3547,2.09
3548,3.45
3549,2.18
3550,0.77
3551,1.86
3552,1.7
3553,2.3
3554,1.13
3555,0.66
3556,1.4
3557,1.4
3558,2.18
3559,1.35
3560,1.8
3561,1.01
3562,2.63
3563,0.69
3564,2.13
3565,2.56
3566,1
3567,4.41
3568,2.5
3569,1.96
3570,2.73
3571,14.24
3572,1.36
3573,3.06
3574,1.2
3575,9.67
3576,3.15
3577,4.44
3578,2.26
3579,10.26
3580,0.66
3581,0.8
3582,1.33
3583,5.47
3584,2.85
3585,4.46
3586,1.09
3587,1.54
3588,2.15
3589,2.93
3590,1.14
3591,1.15
3592,0.87
3593,2.46
3594,19.39
3595,1.34
3596,3.3
3597,1.18
3598,3.13
3599,0.79
3600,19.54
3601,2.38
3602,2.68
3603,4.36
3604,1.56
3605,1.61
3606,1.22
3607,5.5
3608,13.97
3609,0.89
3610,0.56
3611,1.37
3612,2.28
3613,3.27
3614,0.01
3615,3.37
3616,1.2
3617,0.3
3618,1.07
3619,1.7
3620,0.41
3621,4.33
3622,2.02
3623,0.3
3624,1.22
3625,1.24
3626,7.56
3627,2.8
3628,2.13
3629,1.77
3630,3.12
3631,1.49
3632,1.12
3633,1.21
3634,1.32
3635,1.36
3636,12.34
3637,1.72
3638,5.91
3639,0.61
3640,2.75
3641,0.84
3642,1.1
3643,2.36
3644,1.97
3645,7.65
3646,4.73
3647,1.17
3648,0.58
3649,0.78
3650,3.5
3651,2.14
3652,1.99
3653,1.19
3654,3.03
3655,2.7
3656,10.47
3657,5.19
3658,6.27
3659,1.91
3660,0.98
3661,0.81
3662,0.89
3663,1.7
3664,2.39
3665,2.83
3666,2.24
3667,2.46
3668,9.17
3669,2.39
3670,1.64
3671,1.87
3672,3.98
3673,6.07
3674,6.76
3675,1.13
3676,0.83
3677,1
3678,2.02
3679,0.77
3680,1.44
3681,0.61
3682,0.5
3683,2.31
3684,2.45
3685,3.23
3686,0.65
3687,1.76
3688,1.83
3689,1.96
3690,2.31
3691,17.43
3692,0.93
3693,0.8
3694,3.36
3695,17.78
3696,4.43
3697,1.33
3698,3
3699,0.59
3700,8.72
3701,17.06
3702,1.08
3703,2.13
3704,0.92
3705,2.04
3706,1.91
3707,1.15
3708,1.26
3709,1.19
3710,1.05
3711,0.79
3712,1.98
3713,1.85
3714,3.6
3715,3.27
3716,3.09
3717,2.71
3718,1.11
3719,0.98
3720,4.34
3721,0.61
3722,0.46
3723,1.07
3724,0.54
3725,1.51
3726,1.5
3727,2.13
3728,2.11
3729,2.85
3730,0.62
3731,0.59
3732,1.62
3733,2.18
3734,1.12
3735,1.98
3736,1.68
3737,1.11
3738,1.65
3739,4.07
3740,2.58
3741,0.81
3742,2.37
3743,5.54
3744,2.14
3745,2.12
3746,4.48
3747,1.43
3748,1.09
3749,3
3750,2.68
3751,1.52
3752,1.85
3753,1.96
3754,5.15
3755,3.42
3756,1.19
3757,1.68
3758,0.66
3759,2.74
3760,3.58
3761,1.21
3762,4.63
3763,1.15
3764,1.69
3765,4.62
3766,8.28
3767,2.65
3768,2.98
3769,2.1
3770,1.46
3771,1.12
3772,4.16
3773,1.52
3774,3.05
3775,2.24
3776,1.2
3777,3.08
3778,2.21
3779,0.92
3780,8.95
3781,3.66
3782,1.48
3783,1.47
3784,3.56
3785,0.87
3786,7.43
3787,0.61
3788,6.67
3789,2.1
3790,0.52
3791,10.41
3792,8.02
3793,4.38
3794,2.54
3795,2.65
3796,1.82
3797,1.6
3798,0.94
3799,0.27
3800,1.32
3801,0.6
3802,2.28
3803,0.83
3804,13.73
3805,4.06
3806,1.41
3807,2.61
3808,0.33
3809,1.34
3810,2.6
3811,9.01
3812,3.54
3813,1.25
3814,11.2
3815,3.51
3816,2.86
3817,0.6
3818,1.33
3819,2.95
3820,15.5
3821,1.27
3822,1.01
3823,0.35
3824,2.18
3825,0.27
3826,1.82
3827,1.48
3828,0.9
3829,1.47
3830,3.44
3831,1.4
3832,1.03
3833,4.83
3834,2.13
3835,2.22
3836,3.07
3837,0.78
3838,1.26
3839,1.96
3840,1.94
3841,1.21
3842,0.64
3843,2.46
3844,3.56
3845,1
3846,0.82
3847,0.59
3848,3.31
3849,2.01
3850,19.36
3851,9.34
3852,1.77
3853,1.65
3854,1
3855,0.86
3856,3.71
3857,3.09
3858,1.96
3859,0.61
3860,1.39
3861,1.23
3862,3.54
3863,1.39
3864,3.24
3865,1.27
3866,1.91
3867,14.25
3868,1.5
3869,1.36
3870,4.27
3871,1.47
3872,0.9
3873,7.14
3874,6.24
3875,1.36
3876,1.57
3877,1.87
3878,4.59
3879,0.69
3880,5.79
3881,3.31
3882,1.26
3883,0.59
3884,1.76
3885,1.15
3886,2.56
3887,0.97
3888,2.76
3889,4.83
3890,0.74
3891,1.28
3892,2.4
3893,8.17
3894,0.76
3895,1.18
3896,0.89
3897,1.58
3898,2.05
3899,0.87
3900,7.98
3901,3.07
3902,2.39
3903,18.64
3904,1.9
3905,2.58
3906,1.41
3907,3.35
3908,2.73
3909,1.4
3910,1.8
3911,0.47
3912,1.9
3913,3.84
3914,0.95
3915,0.52
3916,3.23
3917,0.93
3918,1.45
3919,2.85
3920,1.07
3921,1.38
3922,0.07
3923,3.03
3924,2.91
3925,2.08
3926,0.64
3927,4.04
3928,1.91
3929,3.08
3930,1.11
3931,2.5
3932,1.49
3933,2.2
3934,1.13
3935,3.13
3936,8
3937,2.13
3938,3.75
3939,2.94
3940,0.79
3941,1.27
3942,2.61
3943,2.12
3944,0.61
3945,2.02
3946,3.44
3947,1.29
3948,1.04
3949,0.76
3950,0.51
3951,1.03
3952,2.32
3953,5.6
3954,1.19
3955,2.61
3956,1.97
3957,1
3958,1.44
3959,4.83
3960,4.76
3961,5.14
3962,2.19
3963,2.08
3964,9.81
3965,0.98
3966,11.7
3967,2.68
3968,2.76
3969,4.87
3970,1.3
3971,2.3
3972,2.77
3973,2.15
3974,4.32
3975,1.69
3976,1.41
3977,2.22
3978,2.55
3979,7.91
3980,1.9
3981,0.91
3982,0.95
3983,2.62
3984,1.77
3985,1.24
3986,0.47
3987,2.07
3988,0.73
3989,0.37
3990,1.28
3991,3.41
3992,2.32
3993,1.48
3994,2.29
3995,0.75
3996,0.64
3997,1.17
3998,1.82
3999,0.62
4000,2.86
4001,2.19
4002,2.32
4003,15.57
4004,0
4005,0.86
4006,3.75
4007,1.5
4008,2.25
4009,0.73
4010,1.36
4011,0.75
4012,1.91
4013,1.1
4014,2.77
4015,1.59
4016,1.36
4017,2.07
4018,1.77
4019,1.62
4020,1.58
4021,2.07
4022,0.5
4023,1.9
4024,1.75
4025,3.23
4026,2.15
4027,1
4028,8.42
4029,8.85
4030,6.85
4031,0.59
4032,1.6
4033,1.55
4034,5.47
4035,1.36
4036,0.91
4037,0
4038,1.03
4039,1.23
4040,1.02
4041,3.21
4042,5.09
4043,1.73
4044,4.62
4045,1.94
4046,18.79
4047,5.25
4048,1.76
4049,1.66
4050,1.31
4051,1.49
4052,12.64
4053,1.93
4054,1.52
4055,1.27
4056,2.68
4057,8.86
4058,1.45
4059,1.2
4060,2.37
4061,5.23
4062,0.95
4063,13.87
4064,1.99
4065,1.16
4066,1.2
4067,2.45
4068,3.68
4069,1.95
4070,2.91
4071,1.38
4072,0.72
4073,0.58
4074,2.84
4075,0.88
4076,16.45
4077,1.41
4078,0.9
4079,8.05
4080,0.56
4081,3.61
4082,0.6
4083,2.49
4084,3.02
4085,2.48
4086,1.15
4087,0.89
4088,0.62
4089,2.91
4090,0.9
4091,1.67
4092,2.36
4093,10.85
4094,2.14
4095,2.15
4096,2.2
4097,1.95
4098,6.1
4099,0.67
4100,3.75
4101,1.79
4102,1.18
4103,1.24
4104,1.15
4105,6.04
4106,1.71
4107,1.39
4108,1.95
4109,1
4110,1.51
4111,1.27
4112,1.17
4113,1.44
4114,2.55
4115,1.76
4116,1.73
4117,0.55
4118,1.41
4119,6.73
4120,0.69
4121,13.42
4122,2.85
4123,2.91
4124,0.4
4125,0.8
4126,6.45
4127,0.79
4128,0.85
4129,1.56
4130,1.61
4131,1.05
4132,1.23
4133,1.13
4134,0.82
4135,0.87
4136,2.51
4137,2.56
4138,0.05
4139,0.05
4140,0.74
4141,11.23
4142,6.29
4143,17.8
4144,11.73
4145,2
4146,1.32
4147,0.56
4148,1.02
4149,5.89
4150,20.38
